PC=00000000, REG[ 6]=00000000
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001020
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000004
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000028
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000028
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001028
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000005
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000032
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000032
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001030
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000006
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=0000003c
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=0000003c
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001038
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000007
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000046
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000046
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001040
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000008
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000050
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000050
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001048
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000009
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=0000005a
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=0000005a
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001050
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=0000000a
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000064
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000064
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001058
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=0000000b
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=0000006e
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=0000006e
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001060
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=0000000c
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000078
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000078
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001068
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=0000000d
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000082
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000082
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001070
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=0000000e
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=0000008c
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=0000008c
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001078
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=0000000f
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000001
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=0000002c, REG[ 3]=00000096
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00000096
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, ---
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00001080
PC=00000080, ---
PC=00000084, ---
PC=00000088, ---
PC=0000008c, ---
PC=00000090, REG[ 6]=00000010
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, REG[ 5]=00000000
PC=000000a8, ---
PC=000000ac, ---
PC=000000b0, ---
PC=000000b4, ---
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, ---
PC=000000cc, ---
