PC=00000000, REG[ 3]=00000000
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00001020
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, REG[ 3]=00000007
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000001
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000068, REG[ 3]=00000008
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000000
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00001028
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, REG[ 3]=00000009
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000001
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000068, REG[ 3]=0000000a
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000000
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00001030
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, REG[ 3]=0000000b
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000001
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000068, REG[ 3]=0000000c
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000000
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00001038
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, REG[ 3]=0000000d
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000001
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000068, REG[ 3]=0000000e
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000000
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000030, ---
PC=00000034, ---
PC=00000038, ---
PC=0000003c, ---
PC=00000040, ---
PC=00000044, ---
PC=00000048, ---
PC=0000004c, ---
PC=00000050, ---
PC=00000054, REG[ 4]=00001040
PC=00000058, ---
PC=0000005c, ---
PC=00000060, ---
PC=00000064, ---
PC=00000068, REG[ 3]=0000000f
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000001
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000001
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=0000002c, ---
PC=00000068, REG[ 3]=00000010
PC=0000006c, ---
PC=00000070, ---
PC=00000074, ---
PC=00000078, ---
PC=0000007c, REG[ 2]=00000000
PC=00000080, ---
PC=00000084, ---
PC=00000088, REG[31]=00000000
PC=0000008c, ---
PC=00000090, ---
PC=00000094, ---
PC=00000098, ---
PC=0000009c, ---
PC=000000a0, ---
PC=000000a4, ---
PC=000000a8, ---
