PC=00000000, ---
PC=00000414, REG[15]=00000720
PC=00000418, REG[15]=00000728
PC=0000041c, ---
PC=00000420, REG[15]=00000728
PC=00000424, ---
PC=00000470, REG[10]=00000728
PC=00000474, REG[ 1]=000004f0
PC=00000478, REG[ 8]=00010000
PC=0000047c, REG[ 2]=0000ffe0
PC=00000480, ---
PC=000004f0, ---
PC=000004f4, REG[15]=00000728
PC=000004f8, REG[14]=0000000c
PC=000004fc, ---
PC=00000500, REG[15]=00000728
PC=00000504, REG[14]=00000006
PC=00000508, ---
PC=0000050c, REG[15]=00000728
PC=00000510, REG[14]=00000001
PC=00000514, ---
PC=00000518, REG[15]=00000728
PC=0000051c, REG[14]=00000057
PC=00000520, ---
PC=00000524, REG[15]=00000728
PC=00000528, REG[14]=0000000b
PC=0000052c, ---
PC=00000530, REG[10]=00000010
PC=00000534, REG[ 1]=00000534
PC=00000538, REG[ 1]=0000053c
PC=000002f0, REG[ 2]=0000ffb0
PC=000002f4, ---
PC=000002f8, ---
PC=000002fc, REG[ 8]=0000ffe0
PC=00000300, ---
PC=00000304, REG[14]=00000010
PC=00000308, REG[15]=00004000
PC=0000030c, ---
PC=00000318, REG[15]=00000010
PC=0000031c, REG[15]=00000000
PC=00000320, ---
PC=00000334, REG[15]=00000010
PC=00000338, REG[15]=00000018
PC=0000033c, ---
PC=00000340, REG[15]=00004000
PC=00000344, REG[15]=00004720
PC=00000348, ---
PC=0000034c, REG[15]=00004720
PC=00000350, ---
PC=0000038c, REG[15]=00004720
PC=00000390, REG[15]=00004720
PC=00000394, ---
PC=00000398, REG[15]=00004720
PC=0000039c, REG[15]=00000000
PC=000003a0, REG[14]=00000010
PC=000003a4, ---
PC=00000428, REG[15]=00004000
PC=0000042c, REG[15]=00004720
PC=00000430, REG[14]=00004720
PC=00000434, ---
PC=00000438, REG[10]=00000018
PC=0000043c, REG[ 1]=0000043c
PC=00000440, REG[ 1]=00000444
PC=00000244, REG[ 2]=0000ff80
PC=00000248, ---
PC=0000024c, ---
PC=00000250, REG[ 8]=0000ffb0
PC=00000254, ---
PC=00000258, REG[15]=00000000
PC=0000025c, REG[15]=00003fe8
PC=00000260, REG[14]=00000018
PC=00000264, ---
PC=00000270, REG[15]=00000000
PC=00000274, REG[15]=00000738
PC=00000278, ---
PC=0000027c, REG[15]=00000000
PC=00000280, REG[14]=00000738
PC=00000284, REG[15]=00000018
PC=00000288, REG[14]=00000750
PC=0000028c, REG[15]=00000000
PC=00000290, ---
PC=00000294, REG[15]=00000000
PC=00000298, REG[14]=00003fe8
PC=0000029c, REG[15]=00000018
PC=000002a0, REG[14]=00003fd0
PC=000002a4, REG[15]=00000000
PC=000002a8, ---
PC=000002ac, REG[15]=00000018
PC=000002b0, REG[14]=00000010
PC=000002b4, REG[15]=00000738
PC=000002b8, ---
PC=000002bc, REG[15]=00000738
PC=000002c0, REG[15]=00000740
PC=000002c4, ---
PC=000002c8, REG[10]=00000740
PC=000002cc, REG[ 1]=000002cc
PC=000002d0, REG[ 1]=000002d4
PC=000000b4, REG[ 2]=0000ff50
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, REG[ 8]=0000ff80
PC=000000c4, ---
PC=000000c8, REG[14]=00000740
PC=000000cc, REG[15]=00000000
PC=000000d0, REG[15]=00000720
PC=000000d4, ---
PC=000000d8, REG[15]=00004000
PC=000000dc, REG[15]=00004720
PC=000000e0, REG[14]=00000740
PC=000000e4, ---
PC=000000f4, REG[15]=00000740
PC=000000f8, REG[15]=00000738
PC=000000fc, ---
PC=00000100, REG[15]=00004000
PC=00000104, REG[15]=00004720
PC=00000108, ---
PC=0000010c, ---
PC=00000148, REG[14]=00000738
PC=0000014c, REG[15]=00004720
PC=00000150, ---
PC=00000110, REG[15]=00004720
PC=00000114, REG[15]=00004720
PC=00000118, REG[14]=00004720
PC=0000011c, ---
PC=00000120, REG[14]=00000738
PC=00000124, REG[15]=00004720
PC=00000128, ---
PC=0000012c, REG[15]=00004720
PC=00000130, REG[15]=00004720
PC=00000134, REG[14]=00000738
PC=00000138, ---
PC=00000164, REG[15]=00000738
PC=00000168, REG[15]=00000010
PC=0000016c, REG[15]=00000080
PC=00000170, REG[14]=00000738
PC=00000174, REG[14]=000007b8
PC=00000178, REG[15]=00004720
PC=0000017c, REG[15]=00004720
PC=00000180, ---
PC=000001bc, REG[15]=00004720
PC=000001c0, REG[14]=00004720
PC=000001c4, REG[15]=00000738
PC=000001c8, ---
PC=000001cc, REG[15]=00004720
PC=000001d0, REG[15]=00000000
PC=000001d4, REG[15]=00000000
PC=000001d8, REG[14]=00004720
PC=000001dc, REG[15]=00004720
PC=000001e0, REG[14]=00000738
PC=000001e4, ---
PC=00000218, REG[15]=00004720
PC=0000021c, REG[14]=00000738
PC=00000220, ---
PC=00000224, REG[15]=00004000
PC=00000228, REG[14]=00004720
PC=0000022c, ---
PC=00000230, ---
PC=00000234, REG[ 1]=000002d4
PC=00000238, REG[ 8]=0000ffb0
PC=0000023c, REG[ 2]=0000ff80
PC=00000240, ---
PC=000002d4, REG[15]=00004000
PC=000002d8, REG[15]=00004720
PC=000002dc, REG[10]=00004720
PC=000002e0, REG[ 1]=00000444
PC=000002e4, REG[ 8]=0000ffe0
PC=000002e8, REG[ 2]=0000ffb0
PC=000002ec, ---
PC=00000444, ---
PC=00000448, REG[15]=00004720
PC=0000044c, ---
PC=00000458, REG[15]=00004720
PC=0000045c, ---
PC=00000460, REG[15]=00004720
PC=00000464, REG[15]=00000738
PC=00000468, ---
PC=0000046c, ---
PC=00000398, REG[15]=00000738
PC=0000039c, REG[15]=00000010
PC=000003a0, REG[14]=00000010
PC=000003a4, ---
PC=000003a8, REG[15]=00000738
PC=000003ac, REG[15]=00000010
PC=000003b0, REG[14]=00000010
PC=000003b4, ---
PC=000003b8, REG[15]=00000738
PC=000003bc, REG[14]=00004720
PC=000003c0, REG[15]=00004720
PC=000003c4, ---
PC=000003c8, ---
PC=00000408, REG[15]=00004000
PC=0000040c, REG[14]=00004720
PC=00000410, ---
PC=00000414, REG[15]=00000738
PC=00000418, REG[15]=00000740
PC=0000041c, ---
PC=00000420, REG[15]=00000740
PC=00000424, ---
PC=00000470, REG[10]=00000740
PC=00000474, REG[ 1]=0000053c
PC=00000478, REG[ 8]=00010000
PC=0000047c, REG[ 2]=0000ffe0
PC=00000480, ---
PC=0000053c, ---
PC=00000540, REG[10]=00000728
PC=00000544, REG[ 1]=00000544
PC=00000548, REG[ 1]=0000054c
PC=000000b4, REG[ 2]=0000ffb0
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, REG[ 8]=0000ffe0
PC=000000c4, ---
PC=000000c8, REG[14]=00000728
PC=000000cc, REG[15]=00000000
PC=000000d0, REG[15]=00000720
PC=000000d4, ---
PC=000000d8, REG[15]=00004000
PC=000000dc, REG[15]=00004720
PC=000000e0, REG[14]=00000728
PC=000000e4, ---
PC=000000f4, REG[15]=00000728
PC=000000f8, REG[15]=00000720
PC=000000fc, ---
PC=00000100, REG[15]=00004000
PC=00000104, REG[15]=00004720
PC=00000108, ---
PC=0000010c, ---
PC=00000148, REG[14]=00000720
PC=0000014c, REG[15]=00004720
PC=00000150, ---
PC=00000110, REG[15]=00004720
PC=00000114, REG[15]=00004720
PC=00000118, REG[14]=00004720
PC=0000011c, ---
PC=00000120, REG[14]=00000720
PC=00000124, REG[15]=00004720
PC=00000128, ---
PC=0000012c, REG[15]=00004720
PC=00000130, REG[15]=00004720
PC=00000134, REG[14]=00000720
PC=00000138, ---
PC=00000164, REG[15]=00000720
PC=00000168, REG[15]=00000010
PC=0000016c, REG[15]=00000080
PC=00000170, REG[14]=00000720
PC=00000174, REG[14]=000007a0
PC=00000178, REG[15]=00004720
PC=0000017c, REG[15]=00004720
PC=00000180, ---
PC=000001bc, REG[15]=00004720
PC=000001c0, REG[14]=00004720
PC=000001c4, REG[15]=00000720
PC=000001c8, ---
PC=000001cc, REG[15]=00004720
PC=000001d0, REG[15]=00000000
PC=000001d4, REG[15]=00000000
PC=000001d8, REG[14]=00004720
PC=000001dc, REG[15]=00004720
PC=000001e0, REG[14]=00000720
PC=000001e4, ---
PC=00000218, REG[15]=00004720
PC=0000021c, REG[14]=00000720
PC=00000220, ---
PC=00000224, REG[15]=00004000
PC=00000228, REG[14]=00004720
PC=0000022c, ---
PC=00000230, ---
PC=00000234, REG[ 1]=0000054c
PC=00000238, REG[ 8]=00010000
PC=0000023c, REG[ 2]=0000ffe0
PC=00000240, ---
PC=0000054c, REG[10]=00000010
PC=00000550, REG[ 1]=00000550
PC=00000554, REG[ 1]=00000558
PC=000002f0, REG[ 2]=0000ffb0
PC=000002f4, ---
PC=000002f8, ---
PC=000002fc, REG[ 8]=0000ffe0
PC=00000300, ---
PC=00000304, REG[14]=00000010
PC=00000308, REG[15]=00004000
PC=0000030c, ---
PC=00000318, REG[15]=00000010
PC=0000031c, REG[15]=00000000
PC=00000320, ---
PC=00000334, REG[15]=00000010
PC=00000338, REG[15]=00000018
PC=0000033c, ---
PC=00000340, REG[15]=00004000
PC=00000344, REG[15]=00004720
PC=00000348, ---
PC=0000034c, REG[15]=00004720
PC=00000350, ---
PC=0000038c, REG[15]=00004720
PC=00000390, REG[15]=00000720
PC=00000394, ---
PC=00000398, REG[15]=00000720
PC=0000039c, REG[15]=00000010
PC=000003a0, REG[14]=00000010
PC=000003a4, ---
PC=000003a8, REG[15]=00000720
PC=000003ac, REG[15]=00000010
PC=000003b0, REG[14]=00000010
PC=000003b4, ---
PC=000003b8, REG[15]=00000720
PC=000003bc, REG[14]=00004720
PC=000003c0, REG[15]=00004720
PC=000003c4, ---
PC=000003c8, ---
PC=00000408, REG[15]=00004000
PC=0000040c, REG[14]=00004720
PC=00000410, ---
PC=00000414, REG[15]=00000720
PC=00000418, REG[15]=00000728
PC=0000041c, ---
PC=00000420, REG[15]=00000728
PC=00000424, ---
PC=00000470, REG[10]=00000728
PC=00000474, REG[ 1]=00000558
PC=00000478, REG[ 8]=00010000
PC=0000047c, REG[ 2]=0000ffe0
PC=00000480, ---
PC=00000558, ---
PC=0000055c, REG[15]=00000740
PC=00000560, REG[14]=000007d3
PC=00000564, ---
PC=00000568, REG[15]=00000728
PC=0000056c, REG[14]=000007d4
PC=00000570, ---
PC=00000574, REG[10]=00000010
PC=00000578, REG[ 1]=00000578
PC=0000057c, REG[ 1]=00000580
PC=00000484, REG[ 2]=0000ffb0
PC=00000488, ---
PC=0000048c, ---
PC=00000490, REG[ 8]=0000ffe0
PC=00000494, ---
PC=00000498, REG[10]=00000010
PC=0000049c, REG[ 1]=0000049c
PC=000004a0, REG[ 1]=000004a4
PC=000002f0, REG[ 2]=0000ff80
PC=000002f4, ---
PC=000002f8, ---
PC=000002fc, REG[ 8]=0000ffb0
PC=00000300, ---
PC=00000304, REG[14]=00000010
PC=00000308, REG[15]=00004000
PC=0000030c, ---
PC=00000318, REG[15]=00000010
PC=0000031c, REG[15]=00000000
PC=00000320, ---
PC=00000334, REG[15]=00000010
PC=00000338, REG[15]=00000018
PC=0000033c, ---
PC=00000340, REG[15]=00004000
PC=00000344, REG[15]=00004720
PC=00000348, ---
PC=0000034c, REG[15]=00004720
PC=00000350, ---
PC=0000038c, REG[15]=00004720
PC=00000390, REG[15]=00004720
PC=00000394, ---
PC=00000398, REG[15]=00004720
PC=0000039c, REG[15]=00000000
PC=000003a0, REG[14]=00000010
PC=000003a4, ---
PC=00000428, REG[15]=00004000
PC=0000042c, REG[15]=00004720
PC=00000430, REG[14]=00004720
PC=00000434, ---
PC=00000438, REG[10]=00000018
PC=0000043c, REG[ 1]=0000043c
PC=00000440, REG[ 1]=00000444
PC=00000244, REG[ 2]=0000ff50
PC=00000248, ---
PC=0000024c, ---
PC=00000250, REG[ 8]=0000ff80
PC=00000254, ---
PC=00000258, REG[15]=00000000
PC=0000025c, REG[15]=00003fd0
PC=00000260, REG[14]=00000018
PC=00000264, ---
PC=00000270, REG[15]=00000000
PC=00000274, REG[15]=00000750
PC=00000278, ---
PC=0000027c, REG[15]=00000000
PC=00000280, REG[14]=00000750
PC=00000284, REG[15]=00000018
PC=00000288, REG[14]=00000768
PC=0000028c, REG[15]=00000000
PC=00000290, ---
PC=00000294, REG[15]=00000000
PC=00000298, REG[14]=00003fd0
PC=0000029c, REG[15]=00000018
PC=000002a0, REG[14]=00003fb8
PC=000002a4, REG[15]=00000000
PC=000002a8, ---
PC=000002ac, REG[15]=00000018
PC=000002b0, REG[14]=00000010
PC=000002b4, REG[15]=00000750
PC=000002b8, ---
PC=000002bc, REG[15]=00000750
PC=000002c0, REG[15]=00000758
PC=000002c4, ---
PC=000002c8, REG[10]=00000758
PC=000002cc, REG[ 1]=000002cc
PC=000002d0, REG[ 1]=000002d4
PC=000000b4, REG[ 2]=0000ff20
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, REG[ 8]=0000ff50
PC=000000c4, ---
PC=000000c8, REG[14]=00000758
PC=000000cc, REG[15]=00000000
PC=000000d0, REG[15]=00000720
PC=000000d4, ---
PC=000000d8, REG[15]=00004000
PC=000000dc, REG[15]=00004720
PC=000000e0, REG[14]=00000758
PC=000000e4, ---
PC=000000f4, REG[15]=00000758
PC=000000f8, REG[15]=00000750
PC=000000fc, ---
PC=00000100, REG[15]=00004000
PC=00000104, REG[15]=00004720
PC=00000108, ---
PC=0000010c, ---
PC=00000148, REG[14]=00000750
PC=0000014c, REG[15]=00004720
PC=00000150, ---
PC=00000110, REG[15]=00004720
PC=00000114, REG[15]=00004720
PC=00000118, REG[14]=00004720
PC=0000011c, ---
PC=00000120, REG[14]=00000750
PC=00000124, REG[15]=00004720
PC=00000128, ---
PC=0000012c, REG[15]=00004720
PC=00000130, REG[15]=00004720
PC=00000134, REG[14]=00000750
PC=00000138, ---
PC=00000164, REG[15]=00000750
PC=00000168, REG[15]=00000010
PC=0000016c, REG[15]=00000080
PC=00000170, REG[14]=00000750
PC=00000174, REG[14]=000007d0
PC=00000178, REG[15]=00004720
PC=0000017c, REG[15]=00004720
PC=00000180, ---
PC=000001bc, REG[15]=00004720
PC=000001c0, REG[14]=00004720
PC=000001c4, REG[15]=00000750
PC=000001c8, ---
PC=000001cc, REG[15]=00004720
PC=000001d0, REG[15]=00000000
PC=000001d4, REG[15]=00000000
PC=000001d8, REG[14]=00004720
PC=000001dc, REG[15]=00004720
PC=000001e0, REG[14]=00000750
PC=000001e4, ---
PC=00000218, REG[15]=00004720
PC=0000021c, REG[14]=00000750
PC=00000220, ---
PC=00000224, REG[15]=00004000
PC=00000228, REG[14]=00004720
PC=0000022c, ---
PC=00000230, ---
PC=00000234, REG[ 1]=000002d4
PC=00000238, REG[ 8]=0000ff80
PC=0000023c, REG[ 2]=0000ff50
PC=00000240, ---
PC=000002d4, REG[15]=00004000
PC=000002d8, REG[15]=00004720
PC=000002dc, REG[10]=00004720
PC=000002e0, REG[ 1]=00000444
PC=000002e4, REG[ 8]=0000ffb0
PC=000002e8, REG[ 2]=0000ff80
PC=000002ec, ---
PC=00000444, ---
PC=00000448, REG[15]=00004720
PC=0000044c, ---
PC=00000458, REG[15]=00004720
PC=0000045c, ---
PC=00000460, REG[15]=00004720
PC=00000464, REG[15]=00000750
PC=00000468, ---
PC=0000046c, ---
PC=00000398, REG[15]=00000750
PC=0000039c, REG[15]=00000010
PC=000003a0, REG[14]=00000010
PC=000003a4, ---
PC=000003a8, REG[15]=00000750
PC=000003ac, REG[15]=00000010
PC=000003b0, REG[14]=00000010
PC=000003b4, ---
PC=000003b8, REG[15]=00000750
PC=000003bc, REG[14]=00004720
PC=000003c0, REG[15]=00004720
PC=000003c4, ---
PC=000003c8, ---
PC=00000408, REG[15]=00004000
PC=0000040c, REG[14]=00004720
PC=00000410, ---
PC=00000414, REG[15]=00000750
PC=00000418, REG[15]=00000758
PC=0000041c, ---
PC=00000420, REG[15]=00000758
PC=00000424, ---
PC=00000470, REG[10]=00000758
PC=00000474, REG[ 1]=000004a4
PC=00000478, REG[ 8]=0000ffe0
PC=0000047c, REG[ 2]=0000ffb0
PC=00000480, ---
PC=000004a4, ---
PC=000004a8, REG[12]=00000010
PC=000004ac, REG[11]=00000000
PC=000004b0, REG[10]=00000758
PC=000004b4, REG[ 1]=000004b4
PC=000004b8, REG[ 1]=000004bc
PC=000005d8, REG[ 6]=0000000f
PC=000005dc, REG[14]=00000758
PC=000005e0, ---
PC=000005e4, REG[15]=00000008
PC=000005e8, ---
PC=00000688, REG[13]=00000020
PC=0000068c, REG[ 5]=0000068c
PC=00000690, REG[13]=000006ac
PC=00000694, REG[ 5]=000004bc
PC=00000698, REG[ 1]=0000069c
PC=0000064c, ---
PC=00000650, ---
PC=00000654, ---
PC=00000658, ---
PC=0000065c, ---
PC=00000660, ---
PC=00000664, ---
PC=00000668, ---
PC=0000066c, ---
PC=0000069c, REG[ 1]=000004bc
PC=000006a0, REG[15]=fffffff8
PC=000006a4, REG[14]=00000760
PC=000006a8, REG[12]=00000008
PC=000006ac, ---
PC=0000061c, REG[13]=00000007
PC=00000620, REG[13]=0000001c
PC=00000624, REG[ 5]=00000624
PC=00000628, REG[13]=00000640
PC=0000062c, ---
PC=0000064c, ---
PC=00000650, ---
PC=00000654, ---
PC=00000658, ---
PC=0000065c, ---
PC=00000660, ---
PC=00000664, ---
PC=00000668, ---
PC=0000066c, ---
PC=000004bc, REG[15]=00000758
PC=000004c0, REG[10]=00000758
PC=000004c4, REG[ 1]=00000580
PC=000004c8, REG[ 8]=00010000
PC=000004cc, REG[ 2]=0000ffe0
PC=000004d0, ---
PC=00000580, ---
PC=00000584, REG[15]=00000758
PC=00000588, REG[14]=000007e3
PC=0000058c, ---
PC=00000590, REG[15]=00000758
PC=00000594, REG[15]=00000000
PC=00000598, ---
PC=000005a8, REG[10]=00000740
PC=000005ac, REG[ 1]=000005ac
PC=000005b0, REG[ 1]=000005b4
PC=000000b4, REG[ 2]=0000ffb0
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, REG[ 8]=0000ffe0
PC=000000c4, ---
PC=000000c8, REG[14]=00000740
PC=000000cc, REG[15]=00000000
PC=000000d0, REG[15]=00000720
PC=000000d4, ---
PC=000000d8, REG[15]=00004000
PC=000000dc, REG[15]=00004720
PC=000000e0, REG[14]=00000740
PC=000000e4, ---
PC=000000f4, REG[15]=00000740
PC=000000f8, REG[15]=00000738
PC=000000fc, ---
PC=00000100, REG[15]=00004000
PC=00000104, REG[15]=00004720
PC=00000108, ---
PC=0000010c, ---
PC=00000148, REG[14]=00000738
PC=0000014c, REG[15]=00004720
PC=00000150, ---
PC=00000110, REG[15]=00004720
PC=00000114, REG[15]=00004720
PC=00000118, REG[14]=00004720
PC=0000011c, ---
PC=00000120, REG[14]=00000738
PC=00000124, REG[15]=00004720
PC=00000128, ---
PC=0000012c, REG[15]=00004720
PC=00000130, REG[15]=00004720
PC=00000134, REG[14]=00000738
PC=00000138, ---
PC=00000164, REG[15]=00000738
PC=00000168, REG[15]=00000010
PC=0000016c, REG[15]=00000080
PC=00000170, REG[14]=00000738
PC=00000174, REG[14]=000007b8
PC=00000178, REG[15]=00004720
PC=0000017c, REG[15]=00004720
PC=00000180, ---
PC=000001bc, REG[15]=00004720
PC=000001c0, REG[14]=00004720
PC=000001c4, REG[15]=00000738
PC=000001c8, ---
PC=000001cc, REG[15]=00004720
PC=000001d0, REG[15]=00000000
PC=000001d4, REG[15]=00000000
PC=000001d8, REG[14]=00004720
PC=000001dc, REG[15]=00004720
PC=000001e0, REG[14]=00000738
PC=000001e4, ---
PC=00000218, REG[15]=00004720
PC=0000021c, REG[14]=00000738
PC=00000220, ---
PC=00000224, REG[15]=00004000
PC=00000228, REG[14]=00004720
PC=0000022c, ---
PC=00000230, ---
PC=00000234, REG[ 1]=000005b4
PC=00000238, REG[ 8]=00010000
PC=0000023c, REG[ 2]=0000ffe0
PC=00000240, ---
PC=000005b4, REG[10]=00000758
PC=000005b8, REG[ 1]=000005b8
PC=000005bc, REG[ 1]=000005c0
PC=000000b4, REG[ 2]=0000ffb0
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, REG[ 8]=0000ffe0
PC=000000c4, ---
PC=000000c8, REG[14]=00000758
PC=000000cc, REG[15]=00000000
PC=000000d0, REG[15]=00000720
PC=000000d4, ---
PC=000000d8, REG[15]=00004000
PC=000000dc, REG[15]=00004720
PC=000000e0, REG[14]=00000758
PC=000000e4, ---
PC=000000f4, REG[15]=00000758
PC=000000f8, REG[15]=00000750
PC=000000fc, ---
PC=00000100, REG[15]=00004000
PC=00000104, REG[15]=00004720
PC=00000108, ---
PC=0000010c, ---
PC=00000148, REG[14]=00000750
PC=0000014c, REG[15]=00004720
