PC=00000000, REG[ 4]=00001000
PC=000000b4, REG[ 2]=00000002
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000003
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000005
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001018
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001020
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=00000005
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001028
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000003
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000005
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000008
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001020
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001028
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=00000006
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001030
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000005
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000008
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=0000000d
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001028
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001030
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=00000007
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001038
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000008
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=0000000d
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000015
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001030
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001038
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=00000008
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001040
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=0000000d
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000015
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000022
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001038
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001040
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=00000009
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001048
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000015
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000022
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000037
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001040
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001048
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=0000000a
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001050
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000022
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000037
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000059
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001048
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001050
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=0000000b
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001058
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000037
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000059
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000090
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001050
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001058
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=0000000c
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001060
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000059
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000090
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=000000e9
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001058
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001060
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=0000000d
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001068
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000090
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=000000e9
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000179
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001060
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001068
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=0000000e
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001070
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=000000e9
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000179
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=00000262
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001068
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001070
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=0000000f
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000001
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001078
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=000000b4, REG[ 2]=00000179
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, REG[ 3]=00000262
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, ---
PC=000000d8, ---
PC=000000dc, REG[ 3]=000003db
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, ---
PC=000000ec, ---
PC=000000f0, REG[ 4]=00001070
PC=000000f4, ---
PC=000000f8, ---
PC=000000fc, ---
PC=00000100, ---
PC=00000104, REG[ 5]=00001078
PC=00000108, ---
PC=0000010c, ---
PC=00000110, ---
PC=00000114, ---
PC=00000118, REG[10]=00000010
PC=0000011c, ---
PC=00000120, ---
PC=00000124, ---
PC=00000128, ---
PC=0000012c, REG[11]=00000000
PC=00000130, ---
PC=00000134, ---
PC=00000138, ---
PC=0000013c, ---
PC=00000140, ---
PC=00000144, REG[ 6]=00001080
PC=00000148, ---
PC=0000014c, ---
PC=00000150, ---
PC=00000154, ---
PC=00000158, ---
PC=0000015c, ---
PC=00000160, ---
PC=00000164, ---
PC=00000168, ---
PC=0000016c, ---
